index,name,symbol,date,year,open,high,low,close,volume,market,close_ratio,spread
14448,Dash,DASH,2014-08-06,2014,5.39,5.89,5.39,5.77,211361.0,26183739.0,0.76,0.5
14449,Dash,DASH,2014-08-07,2014,5.77,5.84,5.49,5.65,140303.0,25669850.0,0.4571,0.35
14450,Dash,DASH,2014-08-08,2014,5.66,6.05,5.65,5.99,269415.0,27200877.0,0.85,0.4
14451,Dash,DASH,2014-08-09,2014,6.03,6.04,5.53,5.59,235890.0,25414205.0,0.1176,0.51
14452,Dash,DASH,2014-08-10,2014,5.6,5.86,5.39,5.72,218033.0,26010556.0,0.7021,0.47
14453,Dash,DASH,2014-08-11,2014,5.72,5.74,5.05,5.08,223309.0,23098780.0,0.0435,0.69
14454,Dash,DASH,2014-08-12,2014,5.07,5.15,4.91,5.02,94300.0,22876992.0,0.4583,0.24
14455,Dash,DASH,2014-08-13,2014,5.02,5.09,4.34,4.86,287212.0,22138641.0,0.6933,0.75
14456,Dash,DASH,2014-08-14,2014,4.87,4.91,3.87,4.06,197663.0,18493214.0,0.1827,1.04
14457,Dash,DASH,2014-08-15,2014,4.09,4.41,3.41,3.64,276892.0,16594272.0,0.23,1.0
14458,Dash,DASH,2014-08-16,2014,3.64,3.64,2.92,2.92,296592.0,13345839.0,0.0,0.72
14459,Dash,DASH,2014-08-17,2014,2.94,3.04,2.2,2.36,370021.0,10795692.0,0.1905,0.84
14460,Dash,DASH,2014-08-18,2014,2.36,2.49,1.37,1.54,699964.0,7042675.0,0.1518,1.12
14461,Dash,DASH,2014-08-19,2014,1.55,3.32,1.44,3.32,674022.0,15199784.0,1.0,1.88
14462,Dash,DASH,2014-08-20,2014,3.36,3.91,3.18,3.81,722557.0,17414849.0,0.863,0.73
14463,Dash,DASH,2014-08-21,2014,3.8,3.89,3.37,3.38,241925.0,15458392.0,0.0192,0.52
14464,Dash,DASH,2014-08-22,2014,3.37,3.42,2.81,3.17,286798.0,14520230.0,0.5902,0.61
14465,Dash,DASH,2014-08-23,2014,3.17,3.31,2.98,2.99,132039.0,13716752.0,0.0303,0.33
14466,Dash,DASH,2014-08-24,2014,2.99,3.13,2.98,3.09,64140.0,14168300.0,0.7333,0.15
14467,Dash,DASH,2014-08-25,2014,3.09,3.09,2.67,2.68,133764.0,12286763.0,0.0238,0.42
14468,Dash,DASH,2014-08-26,2014,2.69,2.88,2.57,2.72,157503.0,12507674.0,0.4839,0.31
14469,Dash,DASH,2014-08-27,2014,2.72,2.72,2.18,2.29,328963.0,10534658.0,0.2037,0.54
14470,Dash,DASH,2014-08-28,2014,2.29,2.55,2.15,2.37,158460.0,10906286.0,0.55,0.4
14471,Dash,DASH,2014-08-29,2014,2.38,2.59,2.36,2.55,148519.0,11733965.0,0.8261,0.23
14472,Dash,DASH,2014-08-30,2014,2.55,2.6,2.35,2.43,85691.0,11184347.0,0.32,0.25
14473,Dash,DASH,2014-08-31,2014,2.44,2.47,2.22,2.41,112735.0,11087243.0,0.76,0.25
14474,Dash,DASH,2014-09-01,2014,2.4,2.42,2.27,2.27,73377.0,10455637.0,0.0,0.15
14475,Dash,DASH,2014-09-02,2014,2.27,2.36,2.26,2.32,52918.0,10727678.0,0.6,0.1
14476,Dash,DASH,2014-09-03,2014,2.32,2.78,2.3,2.64,173985.0,12213361.0,0.7083,0.48
14477,Dash,DASH,2014-09-04,2014,2.66,3.4,2.6,3.08,393252.0,14249402.0,0.6,0.8
14478,Dash,DASH,2014-09-05,2014,3.09,3.09,2.68,2.84,241196.0,13110681.0,0.3902,0.41
14479,Dash,DASH,2014-09-06,2014,2.84,3.21,2.79,2.98,221277.0,13773386.0,0.4524,0.42
14480,Dash,DASH,2014-09-07,2014,2.98,3.09,2.9,2.9,70704.0,13444570.0,0.0,0.19
14481,Dash,DASH,2014-09-08,2014,2.9,2.95,2.74,2.78,89576.0,12896357.0,0.1905,0.21
14482,Dash,DASH,2014-09-09,2014,2.78,2.93,2.73,2.91,58552.0,13502585.0,0.9,0.2
14483,Dash,DASH,2014-09-10,2014,2.91,2.95,2.82,2.82,61808.0,13095441.0,0.0,0.13
